Mock Discussion,Gary,Ursula,Mary,Bobby,Daisy,Alex,user
0,1.0,0.0,0.0,0.0,0.0,0.0,Gary
1,0.21381133911034755,0.7861886608896524,0.0,0.0,0.0,0.0,Ursula
2,0.3079660715846255,0.20316439907857492,0.48886952933679945,0.0,0.0,0.0,Mary
3,0.4009191679560583,0.4266499466691568,0.17243088537478493,0.0,0.0,0.0,Gary
4,0.19744746502086588,0.2020773125514114,0.13330813025708538,0.46716709217063734,0.0,0.0,Bobby
5,0.15118956147105492,0.20868424102478073,0.12313538219557237,0.14569003220895593,0.3713007830996361,0.0,Daisy
6,0.27684367167551066,0.3668026723102089,0.1393837060792529,0.11201459260278643,0.10495535733224118,0.0,Ursula
7,0.17291562111286576,0.13322484348108526,0.4537986289265463,0.11566456109073212,0.12439634538877044,0.0,Mary
8,0.11386103105110018,0.08294578578474787,0.0763928592383825,0.32454305829502095,0.40225726563074854,0.0,Bobby
9,0.2597363984602594,0.07958024175670132,0.5126112145808838,0.06843196137164051,0.07964018383051491,0.0,Gary
10,0.07210244613818452,0.0664393104577272,0.06396890579525491,0.24676117157463023,0.5507281660342032,0.0,Bobby
11,0.3592601237784015,0.17458161995777124,0.19893669975726525,0.12947388532492562,0.1377476711816363,0.0,Gary
12,0.5740287612248145,0.09344772216651107,0.19943606949245338,0.06444913554307072,0.06863831157315031,0.0,Mary
13,0.11867663966227711,0.08628833481447716,0.11086328387127443,0.41073421629008705,0.2734375253618842,0.0,Bobby
14,0.20636934693292192,0.11090623072950886,0.4449306552800084,0.11460837796937753,0.12318538908818324,0.0,Mary
15,0.07444666097761499,0.29509755998977993,0.06972195064234313,0.42523353784681195,0.13550029054345022,0.0,Ursula
16,0.39033125179745376,0.0962869777028014,0.2819251250768027,0.10505164614622249,0.1264049992767197,0.0,Gary
17,0.16699654410047074,0.0813480589983215,0.19509003428020188,0.09204896322109717,0.11359823474673886,0.3509181646531698,Alex
18,0.17392491865326598,0.11578657066535324,0.17146381778348818,0.32629148537964553,0.10864395121860726,0.1038892562996398,Bobby
19,0.1500503890836189,0.09918044723157554,0.10186289393408349,0.3107974884385223,0.22367705119476627,0.11443173011743359,Bobby
20,0.08547618331135853,0.20145735772704995,0.07761930738980198,0.1296035490395448,0.42298482945448757,0.08285877307775719,Daisy
21,0.22331936840440275,0.08316520435933247,0.27784243969573436,0.14984510526713768,0.062239513816704686,0.20358836845668804,Mary
22,0.15544264514277495,0.08597687958889698,0.31411290465632574,0.10652172726772471,0.05922365609936425,0.27872218724491343,Alex
23,0.1722400500341079,0.07674474512046832,0.36615075708894035,0.09930028286026144,0.059251998242754865,0.22631216665346698,Mary
24,0.06389120067222154,0.16957199786898977,0.05563818734915332,0.3512013504163704,0.28534395298320797,0.074353310710057,Bobby
25,0.1626506735098679,0.1448914604398832,0.14128942370261868,0.09324727962848278,0.09638654069827612,0.36153462202087133,Alex
26,0.15064178695658273,0.1830417809834739,0.12085383584232459,0.09394627525958844,0.0974929432853655,0.35402337767266484,Alex
27,0.20082468318962066,0.11915696715654936,0.3376719064876086,0.07413185809478576,0.0866902256520537,0.18152435941938186,Mary
28,0.23580024510972722,0.09108172000345224,0.13216043718668014,0.06829234983261069,0.07093285235892621,0.4017323955086035,Alex
29,0.4606028229530097,0.10135206133142616,0.1268709721390185,0.09798918746736013,0.12971719660934627,0.08346775949983926,Gary
30,0.09477330633243225,0.09769331667357682,0.3923610750720175,0.07261059702048563,0.08017280148701014,0.2623889034144776,Mary
31,0.09231058839775658,0.10278369506105423,0.1341182057712441,0.09950612513056852,0.09941460593988836,0.47186677969948826,Alex
32,0.04249086173233219,0.04662004980262731,0.041446664487597235,0.7873366106271303,0.044991640010593116,0.0371141733397198,Bobby
33,0.3301305131954472,0.07934957879999048,0.4257924591741099,0.01715996500291922,0.062385067451459025,0.08518241637607425,Gary
34,0.2241553680190417,0.27694403286647556,0.35135333020597104,0.014759291345718987,0.06274111352043733,0.07004686404235531,Ursula
35,0.23171439052017495,0.22143062687326215,0.3487621312459619,0.018774611783095863,0.08319304836946582,0.09612519120803946,Mary
36,0.3420783707558154,0.3365055751923169,0.21307544942991036,0.011189080007712935,0.04323890217238564,0.05391262244185879,Mary
37,0.08759171538022323,0.10159409710398594,0.09337172970457204,0.4246115137021507,0.13022991182120813,0.1626010322878599,Bobby
38,0.1058162253438982,0.11784288309611093,0.11070289323173353,0.20537131231395792,0.09793720231336443,0.3623294837009351,Alex
39,0.11354011965539626,0.159455204297496,0.1357506794021513,0.08316567746696661,0.41945910286625626,0.08862921631173369,Daisy
40,0.4268361902956247,0.11709699627938171,0.11570276171778257,0.10821471898980377,0.07220489385521495,0.15994443886219215,Gary
41,0.15121647758638807,0.12569923227563382,0.11321284487053788,0.41424194848529616,0.08929122609178865,0.10633827069035538,Bobby
42,0.36070502841111485,0.10964755632171112,0.09726651981707159,0.21584610676239743,0.07686180322394938,0.13967298546375567,Gary
43,0.1962387407643035,0.11137917905012995,0.09294355257489538,0.15378094401756515,0.10084150360067068,0.34481607999243546,Alex
44,0.09476782723483884,0.0697530322937752,0.06840261621103182,0.6250193608269048,0.060152774283063766,0.08190438915038561,Bobby
45,0.10221825689578538,0.2976824951964133,0.3668977400408602,0.0392825700694888,0.09900102630865351,0.09491791148879879,Mary
46,0.17291417105331575,0.32673137798583496,0.11322026273324837,0.04152905921536736,0.10797635032285116,0.23762877868938242,Ursula
47,0.1348807450288705,0.23033121386584127,0.09448748039122384,0.05457212994942504,0.10122717150597359,0.3845012592586657,Alex
48,0.11303286542604053,0.14713005035636748,0.4564206216107455,0.05160199034436446,0.10918988770117326,0.12262458456130862,Mary
49,0.5044439675535424,0.13330940154320778,0.11481131873040457,0.0593216318580838,0.09146064083670775,0.09665303947805381,Gary
50,0.1264804179410803,0.21155395179358766,0.09828388668012107,0.3474787667858099,0.11215112863554424,0.10405184816385671,Bobby
51,0.09834361255079112,0.16559140372991926,0.18578983559392862,0.1522935151076463,0.08078227261234737,0.3171993604053672,Alex
52,0.08711898181014548,0.1283187363055589,0.2884957524791033,0.16044009941741644,0.08943634365540903,0.24619008633236683,Mary
53,0.09222504418262992,0.1094823801199964,0.143209052018608,0.15946712518254214,0.39132985321135505,0.10428654528486833,Daisy
54,0.35681220961168475,0.10728890532587633,0.16234199058624904,0.09621338679192004,0.07385100419648437,0.2034925034877855,Gary
55,0.09579413165895764,0.2963369160518592,0.1803738023905875,0.17055275421456562,0.10320783050416558,0.1537345651798645,Ursula
56,0.08644067009938501,0.0962270531057282,0.11872644588633244,0.47408626153566025,0.11221967148137008,0.112299897891524,Bobby
57,0.11391491950230928,0.11168564529649913,0.35798048554339623,0.14001083561296815,0.10668905251719694,0.16971906152763025,Mary
58,0.07449123703088731,0.09762716288648676,0.14971823580513763,0.3980645752881309,0.18459439157456764,0.09550439741478965,Bobby
59,0.1176484649843735,0.1348563247309429,0.4810556710385265,0.06468571478855892,0.07678171950321858,0.12497210495437973,Mary
60,0.11602735648614926,0.20138883420763182,0.07144142860887687,0.12290215190378029,0.13834433163671184,0.34989589715684993,Alex
61,0.07943732754153156,0.12175165262484869,0.052148586517318476,0.3140706700185366,0.17464036763639285,0.2579513956613719,Bobby
62,0.11436489409846098,0.35297106411714746,0.09954596064338936,0.12715553815999947,0.0926394388372964,0.21332310414370628,Ursula
63,0.19215556321929664,0.10643785346917245,0.37814277865254725,0.10155849644980298,0.09907704391517369,0.12262826429400706,Mary
64,0.2444209481544493,0.12576549891770192,0.12931045414405593,0.2841930211575197,0.07017842272503579,0.14613165490123725,Bobby
65,0.32871207587888385,0.07358580930335035,0.23508286386891172,0.231548412652128,0.049074549261159575,0.08199628903556651,Mary
66,0.10390139020244016,0.4460938269168899,0.09644896617340826,0.11832234880822247,0.10000791886379362,0.13522554903524556,Ursula
67,0.08671508407579995,0.17703819292475567,0.08649176460706517,0.4040627930664361,0.09426108719996595,0.1514310781259772,Bobby
